NOTE  |xbenk BoHeal_v1
NOTE  |troop:
NOTE  |4healer, 8giant, 9wiz, 18bowl
NOTE  |spel:
NOTE  |3rage, 2jump, 1poison
NOTE  |cc: 7giant, 1rage
NOTE  |
NOTE  |use default redline
NOTE  |drop line fist redline point

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|,
SIDE  |0          |0          |0          |0          |0          |0          |10         |           |,

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|,
MAKE  |A          |FRONT-LEFT |10         |2          |INT-EXT    |1          |2          |           | 
MAKE  |B          |FRONT-RIGHT|10         |2          |INT-EXT    |1          |2          |           | 
MAKE  |C          |LEFT-FRONT |10         |1          |EXT-INT    |1          |1          |           | 

MAKE  |S          |FRONT-LEFT |10         |-6         |INT-EXT    |1          |1          |           |,first jump
MAKE  |E          |FRONT-LEFT |10         |-14        |INT-EXT    |1          |1          |           |,second jump

MAKE  |I          |FRONT-LEFT |10         |-7         |INT-EXT    |1          |1          |           |
MAKE  |J          |FRONT-RIGHT|10         |-8         |INT-EXT    |1          |1          |           |
MAKE  |K          |FRONT-LEFT |10         |-15        |INT-EXT    |1          |1          |           |
MAKE  |L          |FRONT-RIGHT|10         |-15        |INT-EXT    |1          |1          |           |

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|           |,
DROP  |C          |1-2        |4          |giant      |20-30      |10-20      |500        |           | giant
DROP  |C          |1-2        |3          |Heal       |20-30      |10-20      |100        |           | healer
DROP  |C          |2          |2          |wiza       |20-30      |10-20      |1000       |           | wizard
WAIT  |1000-1500  |           |           |           |           |           |           |           |

DROP  |B          |1          |1          |castle     |0          |0          |33-100     |           |
DROP  |B          |1-2        |4          |giant      |20-30      |10-20      |500        |           | giant
DROP  |B          |2          |3          |Heal       |20-30      |10-20      |           |           | healer
DROP  |B          |2          |2          |wiza       |20-30      |10-20      |1000       |           | wizard
WAIT  |1000-1500  |           |           |           |           |           |           |           |

DROP  |A          |5-6        |4          |giant      |20-30      |10-20      |100        |           | giant
DROP  |A          |1-6        |2          |wiza       |20-30      |10-20      |100        |           | wizard
       
DROP  |A          |3          |1          |warden     |20-30      |10-20      |100-200    |           |
DROP  |A          |1          |1          |King       |30-50      |0          |100-200    |           |

WAIT  |1000-2500  |           |           |           |           |           |           |           |
DROP  |A          |3-7        |15         |Bowl       |20-30      |10-20      |100-200    |           | bowl
DROP  |S          |2          |1          |Jspell     |16         |0          |100-150    |           |
DROP  |E          |2          |1          |Jspell     |16         |0          |100-150    |           |

DROP  |A          |3-7        |15         |Bowl       |20-30      |10-20      |100-200    |           | bowl
DROP  |A          |3-7        |10         |wiza       |0          |0          |33-100     |           |

WAIT  |3000-4500  |           |           |           |           |           |           |           |
DROP  |I          |3          |1          |RSpell     |0          |0          |250-300    |           |
DROP  |J          |2          |1          |RSpell     |0          |0          |250-300    |           |
DROP  |K          |1          |1          |PSpell     |0          |0          |66-100     |           |
DROP  |K          |3          |1          |PSpell     |0          |0          |66-100     |           |

WAIT  |2000-3000  |           |           |           |           |           |           |           |
DROP  |K          |3          |1          |RSpell     |0          |0          |3000-4000  |           |
DROP  |A          |3          |1          |warden     |20-30      |10-20      |100        |           |

RECALC|           |           |           |           |           |           |           |           | 
DROP  |L          |2          |1          |RSpell     |500-700    |0          |100        |           | 

WAIT  |2500-5000  |           |           |           |           |           |           |           |
DROP  |D          |5          |1          |Queen      |30-50      |0          |100-200    |           |

